id,title,description,latitude,longitude
70,Pecos County Memorial Hospital,"387 W. Interstate 10, Fort Stockton - 79735",30.892351841000448,-102.26636752199965
71,Memorial Hermann Hospital System,"1635 North Loop West, Houston - 77008",29.81224316200047,-95.43058859999968
72,Scott & White Hospital Brenham,"700 Medical Parkway, Brenham - 77833",30.145335848000457,-96.39907674399967
73,Etmc Clarksville,"3000 W. Main St., Clarksville - 75426",33.61115273200045,-95.04896668199967
74,Hill Regional Hospital,"101 Circle Drive, Hillsboro - 76645",32.012306425000475,-97.0994275919997
75,St Lukes Episcopal Hospital,"6720 Bertner, Houston - 77030",29.70839968000047,-95.39916400699968
76,East Texas Medical Center Jacksonville,"501 S. Ragsdale, Jacksonville - 75766",31.960945688000436,-95.27033798699966
77,Paris Regional Medical Center,"820 Clarksville St., Paris - 75460",33.66044312200046,-95.54808321199965
78,Wadley Regional Medical Center,"1000 Pine St., Texarkana - 75501",33.42760624200048,-94.04667523399968
79,Weatherford Regional Medical Center,"713 E. Anderson St., Weatherford - 76086",32.74753921100046,-97.78684751699967
80,Northwest Texas Hospital,"1501 Coulter Road, Amarillo - 79106",35.185893878000456,-101.92037962399968
81,Etmc Carthage,"409 W. Cottage, Carthage - 75633",32.143793908000475,-94.33337716199969
82,Memorial Medical Center Of East Texas,"1201 W. Frank St., Lufkin - 75901",31.325333912000474,-94.68526612199969
83,University Health System,"4502 Medical Drive, San Antonio - 78229",29.510074227000473,-98.57945748799966
84,Gulf Coast Medical Center,"10141 U.S. Highway 59 North, Wharton - 77488",29.325922837000462,-96.12076792499965
85,Scott & White Hospital-Llano,"200 W. Ollie, Llano - 78643",30.743282645000477,-98.67767109699969
86,Moore County Hospital District,"224 E. Second St., Dumas - 79029",35.86427041300044,-101.97030118399965
87,Conroe Regional Medical Center,"504 Medical Center Blvd., Conroe - 77304",30.28451513200048,-95.46626886099966
88,Hendrick Medical Center,"1900 Pine, Abilene - 79601",32.47147132900045,-99.73114769599965
89,Baptist St Anthony's Hospital,"1600 Wallace Blvd., Amarillo - 79106",35.19498783600045,-101.91922595399967
90,Memorial Hospital,"1110 N. Sarah Dewitt Drive, Gonzales - 78629",29.516863760000433,-97.4299158229997
91,Hopkins County Memorial Hospital,"115 Airport Road, Sulphur Springs - 75482",33.15631452800045,-95.60012823899967
92,Christus Santa Rosa Hospital,"2827 Babcock Road, San Antonio - 78229",29.512315130000445,-98.59152898999969
93,Faith Community Hospital,"717 Magnolia St., Jacksboro - 76458",33.22600854100045,-98.16922321399966
94,Hamlin Memorial Hospital,"632 Nw. Second St., Hamlin - 79520",32.885165876000485,-100.13474049499968
95,Bellville General Hospital,"44 N. Cummings, Bellville - 77418",29.952073124000435,-96.26087018699968
96,Lake Whitney Medical Center,"200 N. San Jacinto St., Whitney - 76692",31.95130222600045,-97.32016836999969
97,Wise Regional Health System,"609 Medical Center Drive, Decatur - 76234",33.21848912800044,-97.59545252599969
98,Central Texas Medical Center,"1301 Wonder World Drive, San Marcos - 78666",29.85183323600046,-97.94709174799965
99,Baylor Medical Center At Garland,"2300 Marie Curie Drive, Garland - 75042",32.91860832900045,-96.66228097399966
100,Harris Health System,"2525 Holly Hall, Houston - 77054",29.685401131000447,-95.39061342799965
101,Texas Health Presbyterian Hospital Kaufman,"850 Ed Hall, Kaufman - 75142",32.58450347000047,-96.27498631899965
102,Frio Regional Hospital,"200 S. Interstate 35, Pearsall - 78061",28.89570242600047,-99.09937893399967
103,Cleveland Regional Medical Ctr,"300 E. Crockett, Cleveland - 77327",30.342388995000476,-95.08540823899966
104,College Station Medical Center,"1604 Rock Prairie Road, College Station - 77842",30.582581340000445,-96.29126007199966
105,Stamford Memorial Hospital,"1601 Columbia St., Stamford - 79553",32.92832399000048,-99.78509949999966
106,Texoma Medical Center,"5016 S U.S. Highway 75, Denison - 75020",33.749752802000444,-96.5861682369997
107,Oakbend Medical Center,"1705 Jackson St., Richmond - 77469",29.577450550000435,-95.77147825299966
108,San Angelo Community Medical Center,"3501 Knickerbocker Road, San Angelo - 76904",31.419648015000462,-100.4706634529997
109,Memorial Hermann Baptist Beaumont Hospital,"3080 College St., Beaumont - 77701",30.068498462000434,-94.1197409509997
110,Huntsville Memorial Hospital,"110 Memorial Hospital Drive, Huntsville - 77340",30.699033104000478,-95.55842429299969
111,Falls Community Hospital And Clinic,"322 Coleman St., Marlin - 76661",31.307455156000458,-96.89600923499967
112,Texas Health Harris Methodist Hospital Stephenvill,"411 N. Belknap St., Stephenville - 76401",32.222817457000474,-98.20456580499967
113,Hunt Regional Medical Center,"4215 Joe Ramsey Blvd. , Greenville - 75401",33.12343419600046,-96.12338054599968
114,"Methodist Hospital,The","6565 Fannin, Houston - 77030",29.71029073100044,-95.4002913439997
115,Childress Regional Medical Center,"901 U.S. Highway 83 North, Childress - 79201",34.22713244300047,-100.30250568299965
116,Columbus Community Hospital,"110 Shult Drive, Columbus - 78934",29.694326900000476,-96.54255730299968
117,Baylor Medical Center At Waxahachie,"1405 W. Jefferson St., Waxahachie - 75165",32.39664614200046,-96.86474631299967
118,East Texas Medical Center Mount Vernon,"500 S. State Highway 37, Mount Vernon - 75457",33.17657384000046,-95.2334694919997
119,Dallas Medical Center,"7 Medical Parkway, Dallas - 75234",32.915007724000475,-96.8701365609997
120,Methodist Hospital,"7700 Floyd Curl Drive, San Antonio - 78229",29.508905215000482,-98.57381969799968
121,East Texas Medical Center Athens,"2000 S. Palestine, Athens - 75751",32.170739383000466,-95.84364004699967
122,Memorial Medical Center Livingston,"1717 Highway 59 Bypass, Livingston - 77351",30.730405473000474,-94.9377741079997
123,Brownfield Regional Medical Center,"705 E. Felt St., Brownfield - 79316",33.18710909200047,-102.26764383899967
124,Parkview Regional Hospital,"600 S. Bonham St., Mexia - 76667",31.675868382000488,-96.48009801599966
125,Medical Center Of Mckinney,"4500 Medical Center Drive, Mckinney - 75069",33.16164324900046,-96.6355275309997
126,Eastland Memorial Hospital,"304 S. Daugherty, Eastland - 76448",32.40017699600048,-98.82156238499965
127,Texas Health Harris Methodist Hospital Azle,"108 Denver Trail, Azle - 76020",32.88116677400046,-97.53374465599967
128,Baylor Medical Center At Uptown,"2727 E. Lemmon Ave. Building I, Dallas - 75204",32.80375231500045,-96.79415059699966
129,San Jacinto Methodist Hospital,"4401 Garth Road, Baytown - 77521",29.76918987500045,-94.97760168799965
130,St David's Medical Center,"919 E. 32nd St., Austin - 78705",30.290795555000443,-97.72667312899966
131,Riverside General Hospital,"3204 Ennis St., Houston - 77004",29.730508243000486,-95.3605840729997
132,Navarro Regional Hospital,"3201 W. Highway 22, Corsicana - 75110",32.08492169900046,-96.50253531399966
133,Glen Rose Medical Center,"1021 Holden St., Glen Rose - 76043",32.241272730000446,-97.74732198399965
134,Tyler County Hospital,"1100 W. Bluff, Woodville - 75979",30.77530155800048,-94.4278455759997
135,Texas Health Presbyterian Hospital  Dallas,"8200 Walnut Hill Lane, Dallas - 75231",32.88317316400048,-96.76334545699967
136,Matagorda Regional Medical Center,"104 7th St., Bay City - 77414",28.982807127000456,-95.99135590199967
137,Texas Health Presbyterian Hospital-WNJ,"500 N. Highland Ave., Sherman - 75091",33.63807317900046,-96.62358275999969
138,Etmc Henderson,"300 Wilson St., Henderson - 75652",32.16161490200045,-94.7963275249997
139,Woodland Heights Medical Center,"505 S. John Redditt Drive, Lufkin - 75904",31.327920699000458,-94.75614351799965
140,Allegiance Specialty Hospital Of Kilgore,"1612 S. Henderson Blvd., Kilgore - 75662",32.37452966300049,-94.86916780799964
141,Medical Arts Hospital,"2200 N. Bryan Ave., Lamesa - 79331",32.73021189400049,-101.96040809699969
142,Bowie Memorial Hospital,"705 East Greenwood Ave., Bowie - 76230",33.56184312500045,-97.83515076799966
143,Stephens Memorial Hospital,"200 S. Geneva, Breckenridge - 76424",32.75459321800048,-98.8876965229997
144,Memorial Hospital,"1204 Mound St., Nacogdoches - 75961",31.613900249000437,-94.6494220409997
145,The Medical Center Of Southeast Texas,"2555 Jimmy Johnson Blvd., Port Arthur - 77640",29.93363685200046,-93.98927823799966
146,Methodist Richardson Medical Center,"401 W. Campbell Road, Richardson - 75080",32.975322597000456,-96.72739033699969
147,Covenant Hospital Plainview,"2601 Dimmit Road, Plainview - 79072",34.20771732500049,-101.73222900499968
148,Abilene Regional Medical Center,"6250 Highway 83/84, Abilene - 79606",32.39045117900048,-99.78593759799969
149,Baylor Regional Medical Center At Grapevine,"1650 W. College St., Grapevine - 76051",32.935572627000454,-97.09306020599968
150,Palo Pinto General Hospital,"400 Sw. 25th Ave., Mineral Wells - 76067",32.79953394500046,-98.14558180799969
151,Shannon Medical Center,"120 E. Harris Ave., San Angelo - 76903",31.464676898000448,-100.43456857099966
152,Christus Jasper Memorial Hospital,"1275 Marvin Hancock Drive, Jasper - 75951",30.908100824000485,-94.00847214299966
153,Hemphill County Hospital,"1020 S. 4th St., Canadian - 79014",35.905193006000445,-100.38741821999969
154,East Texas Medical Center Crockett,"1100 Loop 304 East, Crockett - 75835",31.312390140000446,-95.4732285239997
155,Wilbarger General Hospital,"920 Hillcrest Drive, Vernon - 76384",34.16101687900044,-99.31391189899966
156,Seymour Hospital,"200 Stadium Drive, Seymour - 76380",33.58938580200049,-99.24752348999965
157,Brownwood Regional Medical Center,"1501 Burnet Drive, Brownwood - 76801",31.677058114000488,-98.9923817459997
158,Angleton-Danbury Medical Center,"132 Hospital Drive, Angleton - 77515",29.185163443000476,-95.40372026899968
159,Lake Granbury Medical Center,"1310 Paluxy Road, Granbury - 76048",32.431553060000454,-97.80308886499967
160,Cuero Community Hospital,"2550 N. Esplanade, Cuero - 77954",29.113191286000472,-97.28150941999968
161,Hill Country Memorial Hospital Inc,"1020 S. State Highway 16, Fredericksburg - 78624",30.26237446300047,-98.88031646699966
162,Care Regional Medical Center,"1711 W. Wheeler Ave., Aransas Pass - 78336",27.91595230000047,-97.16199247699967
163,Va Amarillo Healthcare System,"6010 Amarillo Blvd. West, Amarillo - 79106",35.20360463500049,-101.9047359269997
164,Memorial Hermann Memorial City Medical Center,"921 Gessner, Houston - 77024",29.780033701000434,-95.54460080099966
165,Clear Lake Regional Medical Center,"500 Medical Center Blvd., Webster - 77598",29.54037260800044,-95.12728855299969
166,Dimmit Regional Hospital,"704 Hospital Drive, Carrizo Springs - 78834",28.519649485000457,-99.86260120299966
167,Denton Regional Medical Center,"3535 S. Interstate 35 East, Denton - 76210",33.15170048800047,-97.0955362629997
168,Houston Northwest Medical Center,"710 Fm 1960 West, Houston - 77090",30.018112533000476,-95.43963368899966
169,Texas Health Harris Methodist Hurst-Euless-Bedford,"1600 Hospital Parkway, Bedford - 76022",32.83286399500048,-97.12518524299969
170,Va West Texas Healthcare System,"300 Veterans Blvd., Big Spring - 79720",32.23184502400045,-101.47114698999968
171,Nocona General Hospital,"100 Park Road, Nocona - 76255",33.77666907900044,-97.73160329699965
172,Doctors Hospital Of Laredo,"10700 Mc Pherson Road, Laredo - 78041",27.608707212000468,-99.47676853899969
173,West Houston Medical Center,"12141 Richmond Ave., Houston - 77082",29.73056272600047,-95.5932092169997
174,Medical City Dallas Hospital,"7777 Forest Lane, Dallas - 75230",32.90947736500044,-96.77213011799967
175,Medical Center Of Plano,"3901 W. 15th St., Plano - 75075",33.019377894000456,-96.7657237519997
176,Scenic Mountain Medical Center,"1601 W. 11th Place, Big Spring - 79720",32.23982321000045,-101.49303512499966
177,Starr County Memorial Hospital,"128  N. Fm 3167, Rio Grande City - 78582",26.376012012000444,-98.79654943099968
178,Nacogdoches Medical Center,"4920 N.E. Stallings Drive, Nacogdoches - 75961",31.583861306000472,-94.62222909499968
179,East Texas Medical Center - Fairfield,"125 Newman St., Fairfield - 75840",31.725601140000435,-96.1696530589997
180,Park Plaza Hospital,"1313 Hermann Drive, Houston - 77004",29.72244478300047,-95.38809553799967
181,Odessa Regional Hospital,"520 E. 6th St., Odessa - 79761",31.85123502200048,-102.36636533099966
182,Valley Regional Medical Center,"100 E. Alton Gloor Blvd., Brownsville - 78526",25.969992973000444,-97.47837904299968
183,Sierra Medical Center,"1625 Medical Center Drive, El Paso - 79902",31.778121413000463,-106.47969310699966
184,Medical Center Of Lewisville,"500 W. Main St., Lewisville - 75057",33.04625333100046,-97.00475062899966
185,Dallas Va Medical Center - Va North Texas,"4500 S. Lancaster Road, Dallas - 75216",32.69410704800049,-96.79289965699968
186,Tomball Regional Medical Center,"605 Holderrieth, Tomball - 77375",30.089252889000477,-95.62389203199967
187,Plaza Medical Center Of Fort Worth,"900 Eighth Ave., Fort Worth - 76104",32.734543422000456,-97.34374819899966
188,"Womans Hospital Of Texas,The","7600 Fannin, Houston - 77054",29.692731500000434,-95.40136210899965
189,Medical Center Of Arlington,"3301 Matlock Road, Arlington - 76015",32.69195030800046,-97.11475069399967
190,Huguley Memorial Medical Center,"11801 South Freeway, Burleson - 76028",32.55265003000045,-97.31902708199965
191,Doctors Hospital,"9440 Poppy Drive, Dallas - 75218",32.835283932000436,-96.70554271799966
192,Memorial Hermann Northeast,"18951 Memorial North, Humble - 77338",29.995915451000485,-95.27491099799965
193,University Medical Center,"602 Indiana Ave., Lubbock - 79415",33.60700019400048,-101.88780712299967
194,Dallas Regional Medical Center,"1011 N. Galloway Ave., Mesquite - 75149",32.778641914000445,-96.60007104699969
195,University Of Texas Health Science Center At Tyler,"11937 U.S. Highway 271, Tyler - 75708",32.424286708000466,-95.20790183699967
196,El Campo Memorial Hospital,"303 Sandy Corner Road, El Campo - 77437",29.219498442000486,-96.28969005299967
197,Southwest General Hospital,"7400 Barlite Blvd., San Antonio - 78224",29.35410762300046,-98.54647878799966
198,Lamb Healthcare Center,"1500 S. Sunset, Littlefield - 79339",33.91241132200048,-102.3454165069997
199,Longview Regional Medical Center,"2901 N. Fourth St., Longview - 75605",32.53252516000049,-94.72880224799968
200,Christus St John Hospital,"18300 St. John Drive, Nassau Bay - 77058",29.54885890300045,-95.0848286539997
201,Rio Grande Regional Hospital,"101 E. Ridge Road, Mcallen - 78503",26.18562728100045,-98.22161656499969
202,St David's South Austin Medical Center,"901 W. Ben White Blvd., Austin - 78704",30.22727330100048,-97.77426033599966
203,Cypress Fairbanks Medical Center,"10655 Steepletop Drive, Houston - 77065",29.926338520000456,-95.58865042499968
204,Round Rock Medical Center,"2400 Round Rock Ave., Round Rock - 78681",30.50899577500047,-97.71340181999966
205,Methodist Charlton Medical Center,"3500 W. Wheatland Road, Dallas - 75237",32.647453157000484,-96.87646012399966
206,Baylor Medical Center At Carrollton,"4343 N. Josey Lane, Carrollton - 75010",33.028234909000446,-96.88446791599966
207,Lake Pointe Medical Center,"6800 Scenic Drive, Rowlett - 75088",32.918890218000456,-96.50943765799968
208,Texas Health Presbyterian Hospital Denton,"3000 N. Interstate 35, Denton - 76201",33.217893227000445,-97.16948186399969
209,Knox County Hospital,"701 S.E. 5th St., Knox City - 79529",33.41407539700049,-99.81160927499968
210,Palestine Regional Medical Center,"2900 S. Loop 256, Palestine - 75801",31.73398439100049,-95.62748129199969
211,East Texas Medical Center Trinity,"317 Prospect Drive/P.O. Box 3169, Trinity - 75862",30.95178067800049,-95.37623144299965
212,Houston Va Medical Center,"2002 Holcombe Blvd., Houston - 77030",29.706022489000475,-95.38992508699965
213,Hamilton General Hospital,"400 N. Brown, Hamilton - 76531",31.703941124000437,-98.11337378999968
214,Covenant Hospital Levelland,"1900 College Ave., Levelland - 79336",33.572750622000456,-102.36779383399966
215,UT Southwestern University Hospital-Zale Lipshy,"5151 Harry Hines Blvd., Dallas - 75390",32.81095249100048,-96.83628504399968
216,Central Texas Hospital,"806 N. Crockett, Cameron - 76520",30.85675889500044,-96.9769022969997
217,Texas Health Presbyterian Hospital Plano,"6200 W. Parker Road, Plano - 75093",33.04512340500048,-96.83633943499967
218,Tops Surgical Specialty Hospital,"17080 Red Oak Drive, Houston - 77090",30.018312139000443,-95.44462547999967
219,Kingwood Medical Center,"22999 U.S. Highway 59, Kingwood - 77325",30.055671165000433,-95.18761827699967
220,Texas Health Harris Methodist Hospital Southwest F,"6100 Harris Parkway, Fort Worth - 76132",32.65890521300048,-97.41982814399967
221,Methodist Ambulatory Surgery Hospital Nw,"9150 Huebner Road, Suite 100, San Antonio - 78240",29.52768995000048,-98.59586985099969
222,"Corpus Christi Medical Center,The","7101 S. Padre Island Drive, Corpus Christi - 78412",27.694355421000466,-97.3441526639997
223,St Anthony's Hospital,"2807 Little York Road, Houston - 77093",29.87107752300045,-95.34254077699967
224,Northwest Texas Surgery Center,"3501 Soncy Road, Suite 118, Amarillo - 79109",35.17352940000046,-101.93812557999968
225,Houston Hospital For Specialized Surgery,"5445 La Branch St., Houston - 77004",29.72438247700046,-95.3843575409997
226,Christus St Michael Health System,"2600 St. Michael Drive, Texarkana - 75504",33.46222460900049,-94.07552250399965
227,Doctors Hospital Tidwell,"510 W. Tidwell, Houston - 77091",29.847248387000434,-95.40785030499967
228,Texas Orthopedic Hospital,"7401 S. Main St., Houston - 77030",29.700561632000472,-95.4095072939997
229,Northwest Hills Surgical Hospital,"6818 Austin Center Blvd., Suite 100, Austin - 78731",30.350770501000454,-97.75121054199968
230,North Austin Medical Center,"12221 Mopac Expressway North, Austin - 78758",30.383593075000476,-97.70797782299968
231,Methodist Sugar Land Hospital,"16655 Southwest Freeway, Sugar Land - 77479",29.59109397700047,-95.63091458599968
232,Las Colinas Medical Center,"6800 N. Mac Arthur Blvd., Irving - 75039",32.90203014800045,-96.95863801199965
233,Cornerstone Regional Hospital,"2302 Cornerstone Blvd., Edinburg - 78539",26.263135043000432,-98.19896117799965
234,Kell West Regional Hospital,"5402 Kell West Blvd., Wichita Falls - 76310",33.88428429200047,-98.5336093899997
235,Christus Spohn Hospital Alice,"2500 E. Main St., Alice - 78332",27.764705795000452,-98.04479606099966
236,Surgery Specialty Hospitals Of America Se Houston,"4301 Vista Road, Pasadena - 77504",29.651420542000437,-95.18996892499968
237,Christus St Catherine Hospital,"701 S. Fry Road, Katy - 77450",29.777793056000462,-95.71884382999968
238,Ennis Regional Medical Center,"2201 W. Lampasas St., Ennis - 75119",32.31334626500046,-96.63954909799969
239,"Physicians Centre,The","3131 University Drive East, Bryan - 77802",30.649492806000467,-96.29656846599966
240,Texas Health Presbyterian Hospital Allen,"1105 Central Expressway North, Allen - 75013",33.11581725900044,-96.6713061749997
241,Methodist Willowbrook Hospital,"18220 Tomball Parkway, Houston - 77070",29.963626775000478,-95.55016402199965
242,El Paso Specialty Hospital,"1755 Curie, Suite A, El Paso - 79902",31.779586528000436,-106.4770518739997
243,Memorial Hermann Katy Hospital,"23900 Katy Freeway, Katy - 77494",29.785938752000447,-95.78579960799965
244,Memorial Hermann Sugar Land Hospital,"17500 W. Grand Parkway South, Sugar Land - 77479",29.56364695600047,-95.68809768599965
245,Baylor Heart And Vascular Hospital,"621 N. Hall St., Dallas - 75226",32.787893846000486,-96.78025528599966
246,Baylor Medical Center At Frisco,"5601 Warren Parkway, Frisco - 75034",33.10668309200048,-96.83757121999969
247,Harlingen Medical Center,"5501 S. Expressway 77, Harlingen - 78550",26.156573715000434,-97.67591407299966
248,South Texas Spine And Surgical Hospital,"18600 N. Hardy Oak Blvd., San Antonio - 78258",29.613162866000437,-98.47844867199967
249,Sugar Land Surgical Hospital Llp,"1211 Highway 6, Suite 70, Sugar Land - 77478",29.604797481000446,-95.63669044999966
250,St Luke's The Woodlands Hospital,"17200 St. Luke's Way, The Woodlands - 77384",30.20540459600045,-95.46067405199966
251,Texas Spine And Joint Hospital,"1814 Roseland Blvd., Tyler - 75701",32.329361020000476,-95.29942826999968
252,Seton Southwest Hospital,"7900 Fm 1826, Austin - 78737",30.226756898000474,-97.88967630999969
253,Seton  Northwest Hospital,"11113 Research Blvd., Austin - 78759",30.406256536000456,-97.74484907799967
254,Doctors Hospital At Renaissance,"5501 S. Mc Coll, Edinburg - 78539",26.253825290000464,-98.2038909259997
255,Temple Va Medical Center - Va Central Texas,"1901 Veterans Memorial Drive, Temple - 76504",31.07791054200044,-97.34924809999967
256,Arise Austin Medical Center,"3003 Bee Caves Road, Austin - 78746",30.271592722000435,-97.79583790899966
257,Usmd Hospital At Arlington L P,"801 W. Interstate 20, Arlington - 76017",32.67904779000048,-97.11681723199968
258,Baylor Surgical Hospital At Las Colinas,"400 W. Interstate 635, Suite 101, Irving - 75063",32.91219331800045,-96.94562727399966
